,Unnamed: 0,Unnamed: 1,Unnamed: 2
0,1,x,y
1,2,24,21.54945196
2,3,50,47.46446305
3,4,15,17.21865634
4,5,38,36.58639803
5,6,87,87.28898389
6,7,36,32.46387493
7,8,12,10.78089683
8,9,81,80.7633986
9,10,25,24.61215147
10,11,5,6.963319071
11,12,16,11.23757338
12,13,16,13.53290206
13,14,24,24.60323899
14,15,39,39.40049976
15,16,54,48.43753838
16,17,60,61.69900319
17,18,26,26.92832418
18,19,73,70.4052055
19,20,29,29.34092408
20,21,31,25.30895192
21,22,68,69.02934339
22,23,87,84.99484703
23,24,58,57.04310305
24,25,54,50.5921991
25,26,84,83.02772202
26,27,58,57.05752706
27,28,49,47.95883341
28,29,20,24.34226432
29,30,90,94.68488281
30,31,48,48.03970696
31,32,4,7.08132338
32,33,25,21.99239907
33,34,42,42.33151664
34,35,0,0.329089443
35,36,60,61.92303698
36,37,93,91.17716423
37,38,39,39.45358014
38,39,7,5.996069607
39,40,21,22.59015942
40,41,68,61.18044414
41,42,84,85.02778957
42,43,0,-1.28631089
43,44,58,61.94273962
44,45,19,21.96033347
45,46,36,33.66194193
46,47,19,17.60946242
47,48,59,58.5630564
48,49,51,52.82390762
49,50,19,22.1363481
50,51,33,35.07467353
51,52,85,86.18822311
52,53,44,42.63227697
53,54,5,4.09817744
54,55,59,61.2229864
55,56,14,17.70677576
56,57,9,11.85312574
57,58,75,80.23051695
58,59,69,62.64931741
59,60,10,9.616859804
60,61,17,20.02797699
61,62,58,61.7510743
62,63,74,71.61010303
63,64,21,23.77154623
64,65,51,51.90142035
65,66,19,22.66073682
66,67,50,50.02897927
67,68,24,26.68794368
68,69,0,0.376911899
69,70,12,6.806419002
70,71,75,77.33986001
71,72,21,28.90260209
72,73,64,66.7346608
73,74,5,0.707510638
74,75,58,57.07748383
75,76,32,28.41453196
76,77,41,44.46272123
77,78,7,7.459605998
78,79,4,2.316708112
79,80,5,4.928546187
80,81,49,52.50336074
81,82,90,91.19109623
82,83,3,8.489164326
83,84,11,6.963371967
84,85,32,31.97989959
85,86,83,81.4281205
86,87,25,22.62365422
87,88,83,78.52505087
88,89,26,25.80714057
89,90,76,73.51081775
90,91,95,91.775467
91,92,53,49.21863516
92,93,77,80.50445387
93,94,42,50.05636123
94,95,25,25.46292549
95,96,54,55.32164264
96,97,55,59.1244888
97,98,0,1.100686692
98,99,73,71.98020786
99,100,35,30.13666408
100,101,86,83.88427405
101,102,90,89.91004752
102,103,13,8.335654576
103,104,46,47.88388961
104,105,46,45.00397413
105,106,32,31.15664574
106,107,8,9.190375682
107,108,71,74.83135003
108,109,28,30.23177607
109,110,24,24.21914027
110,111,56,57.87219151
111,112,49,50.61728392
112,113,79,78.67470043
113,114,90,86.236707
114,115,89,89.10409255
115,116,41,43.26595082
116,117,27,26.68273277
117,118,58,59.46383041
118,119,26,28.90055826
119,120,31,31.300416
120,121,70,71.1433266
121,122,71,68.4739206
122,123,39,39.98238856
123,124,7,4.075776144
124,125,48,47.85817542
125,126,56,51.20390217
126,127,45,43.9367213
127,128,41,38.13626679
128,129,3,3.574661632
129,130,37,36.4139958
130,131,24,22.21908523
131,132,68,63.5312572
132,133,47,49.86702787
133,134,27,21.53140009
134,135,68,64.05710234
135,136,74,70.77549842
136,137,95,92.15749762
137,138,79,81.22259156
138,139,21,25.10114067
139,140,95,94.08853397
